/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g
  0%|          | 0/13852 [00:00<?, ?it/s]
 31%|███       | 4268/13852 [1:42:41<3:48:35,  1.43s/it]
 31%|███       | 4269/13852 [1:42:43<3:49:38,  1.44s/it]
                                                        

 31%|███       | 4269/13852 [1:42:43<3:49:38,  1.44s/it]
 31%|███       | 4270/13852 [1:42:44<3:50:25,  1.44s/it]
                                                        

 31%|███       | 4270/13852 [1:42:44<3:50:25,  1.44s/it]
 31%|███       | 4271/13852 [1:42:46<3:50:56,  1.45s/it]
                                                        

 31%|███       | 4271/13852 [1:42:46<3:50:56,  1.45s/it]
 31%|███       | 4272/13852 [1:42:47<3:51:27,  1.45s/it]
                                                        

 31%|███       | 4272/13852 [1:42:47<3:51:27,  1.45s/it]
 31%|███       | 4273/13852 [1:42:49<3:52:18,  1.46s/it]
                                                        

 31%|███       | 4273/13852 [1:42:49<3:52:18,  1.46s/it]
 31%|███       | 4274/13852 [1:42:50<3:49:10,  1.44s/it]
                                                        

 31%|███       | 4274/13852 [1:42:50<3:49:10,  1.44s/it]
 31%|███       | 4275/13852 [1:42:52<3:48:31,  1.43s/it]
                                                        

 31%|███       | 4275/13852 [1:42:52<3:48:31,  1.43s/it]
 31%|███       | 4276/13852 [1:42:53<3:49:40,  1.44s/it]
                                                        

 31%|███       | 4276/13852 [1:42:53<3:49:40,  1.44s/it]
 31%|███       | 4277/13852 [1:42:54<3:50:02,  1.44s/it]
                                                        

 31%|███       | 4277/13852 [1:42:54<3:50:02,  1.44s/it]
 31%|███       | 4278/13852 [1:42:56<3:46:23,  1.42s/it]
                                                        

 31%|███       | 4278/13852 [1:42:56<3:46:23,  1.42s/it]
 31%|███       | 4279/13852 [1:42:57<3:49:06,  1.44s/it]
                                                        

 31%|███       | 4279/13852 [1:42:57<3:49:06,  1.44s/it]
 31%|███       | 4280/13852 [1:42:59<3:50:21,  1.44s/it]
                                                        

 31%|███       | 4280/13852 [1:42:59<3:50:21,  1.44s/it]
 31%|███       | 4281/13852 [1:43:00<3:50:55,  1.45s/it]
                                                        

 31%|███       | 4281/13852 [1:43:00<3:50:55,  1.45s/it]
 31%|███       | 4282/13852 [1:43:02<3:44:29,  1.41s/it]
                                                        

 31%|███       | 4282/13852 [1:43:02<3:44:29,  1.41s/it]
 31%|███       | 4283/13852 [1:43:03<3:46:03,  1.42s/it]
                                                        

 31%|███       | 4283/13852 [1:43:03<3:46:03,  1.42s/it]
 31%|███       | 4284/13852 [1:43:04<3:39:17,  1.38s/it]
                                                        

 31%|███       | 4284/13852 [1:43:04<3:39:17,  1.38s/it]
 31%|███       | 4285/13852 [1:43:06<3:43:06,  1.40s/it]
                                                        

 31%|███       | 4285/13852 [1:43:06<3:43:06,  1.40s/it]
 31%|███       | 4286/13852 [1:43:07<3:51:33,  1.45s/it]
                                                        

 31%|███       | 4286/13852 [1:43:07<3:51:33,  1.45s/it]
 31%|███       | 4287/13852 [1:43:09<3:50:48,  1.45s/it]
                                                        

 31%|███       | 4287/13852 [1:43:09<3:50:48,  1.45s/it]
 31%|███       | 4288/13852 [1:43:10<3:51:10,  1.45s/it]
                                                        

 31%|███       | 4288/13852 [1:43:10<3:51:10,  1.45s/it]
 31%|███       | 4289/13852 [1:43:12<3:50:49,  1.45s/it]
                                                        

 31%|███       | 4289/13852 [1:43:12<3:50:49,  1.45s/it]
 31%|███       | 4290/13852 [1:43:13<3:45:09,  1.41s/it]
                                                        

 31%|███       | 4290/13852 [1:43:13<3:45:09,  1.41s/it]
 31%|███       | 4291/13852 [1:43:14<3:44:56,  1.41s/it]
                                                        

 31%|███       | 4291/13852 [1:43:14<3:44:56,  1.41s/it]
 31%|███       | 4292/13852 [1:43:16<3:46:51,  1.42s/it]
                                                        

 31%|███       | 4292/13852 [1:43:16<3:46:51,  1.42s/it]
 31%|███       | 4293/13852 [1:43:17<3:47:34,  1.43s/it]
                                                        

 31%|███       | 4293/13852 [1:43:17<3:47:34,  1.43s/it]
 31%|███       | 4294/13852 [1:43:19<3:48:51,  1.44s/it]
                                                        

 31%|███       | 4294/13852 [1:43:19<3:48:51,  1.44s/it]
 31%|███       | 4295/13852 [1:43:20<3:44:02,  1.41s/it]
                                                        

 31%|███       | 4295/13852 [1:43:20<3:44:02,  1.41s/it]
 31%|███       | 4296/13852 [1:43:22<3:45:37,  1.42s/it]
                                                        

 31%|███       | 4296/13852 [1:43:22<3:45:37,  1.42s/it]
 31%|███       | 4297/13852 [1:43:23<3:42:48,  1.40s/it]
                                                        

 31%|███       | 4297/13852 [1:43:23<3:42:48,  1.40s/it]
 31%|███       | 4298/13852 [1:43:24<3:44:37,  1.41s/it]
                                                        

 31%|███       | 4298/13852 [1:43:24<3:44:37,  1.41s/it]
 31%|███       | 4299/13852 [1:43:26<3:46:44,  1.42s/it]
                                                        

 31%|███       | 4299/13852 [1:43:26<3:46:44,  1.42s/it]
 31%|███       | 4300/13852 [1:43:27<3:48:20,  1.43s/it]
                                                        

 31%|███       | 4300/13852 [1:43:27<3:48:20,  1.43s/it]
 31%|███       | 4301/13852 [1:43:29<3:49:54,  1.44s/it]
                                                        

 31%|███       | 4301/13852 [1:43:29<3:49:54,  1.44s/it]
 31%|███       | 4302/13852 [1:43:30<3:56:10,  1.48s/it]
                                                        

 31%|███       | 4302/13852 [1:43:30<3:56:10,  1.48s/it]
 31%|███       | 4303/13852 [1:43:32<3:54:46,  1.48s/it]
                                                        

 31%|███       | 4303/13852 [1:43:32<3:54:46,  1.48s/it]
 31%|███       | 4304/13852 [1:43:33<3:53:56,  1.47s/it]
                                                        

 31%|███       | 4304/13852 [1:43:33<3:53:56,  1.47s/it]
 31%|███       | 4305/13852 [1:43:35<3:53:13,  1.47s/it]
                                                        

 31%|███       | 4305/13852 [1:43:35<3:53:13,  1.47s/it]
 31%|███       | 4306/13852 [1:43:36<3:52:44,  1.46s/it]
                                                        

 31%|███       | 4306/13852 [1:43:36<3:52:44,  1.46s/it]
 31%|███       | 4307/13852 [1:43:38<3:52:01,  1.46s/it]
                                                        

 31%|███       | 4307/13852 [1:43:38<3:52:01,  1.46s/it]
 31%|███       | 4308/13852 [1:43:39<3:44:46,  1.41s/it]
                                                        

 31%|███       | 4308/13852 [1:43:39<3:44:46,  1.41s/it]
 31%|███       | 4309/13852 [1:43:40<3:41:15,  1.39s/it]
                                                        

 31%|███       | 4309/13852 [1:43:40<3:41:15,  1.39s/it]
 31%|███       | 4310/13852 [1:43:42<3:44:20,  1.41s/it]
                                                        

 31%|███       | 4310/13852 [1:43:42<3:44:20,  1.41s/it]
 31%|███       | 4311/13852 [1:43:43<3:46:31,  1.42s/it]
                                                        

 31%|███       | 4311/13852 [1:43:43<3:46:31,  1.42s/it]
 31%|███       | 4312/13852 [1:43:45<3:48:07,  1.43s/it]
                                                        

 31%|███       | 4312/13852 [1:43:45<3:48:07,  1.43s/it]
 31%|███       | 4313/13852 [1:43:46<3:49:00,  1.44s/it]
                                                        

 31%|███       | 4313/13852 [1:43:46<3:49:00,  1.44s/it]
 31%|███       | 4314/13852 [1:43:47<3:47:14,  1.43s/it]
                                                        

 31%|███       | 4314/13852 [1:43:47<3:47:14,  1.43s/it]
 31%|███       | 4315/13852 [1:43:49<3:42:40,  1.40s/it]
                                                        

 31%|███       | 4315/13852 [1:43:49<3:42:40,  1.40s/it]
 31%|███       | 4316/13852 [1:43:50<3:45:15,  1.42s/it]
                                                        

 31%|███       | 4316/13852 [1:43:50<3:45:15,  1.42s/it]
 31%|███       | 4317/13852 [1:43:52<3:46:36,  1.43s/it]
                                                        

 31%|███       | 4317/13852 [1:43:52<3:46:36,  1.43s/it]
 31%|███       | 4318/13852 [1:43:53<3:42:25,  1.40s/it]
                                                        

 31%|███       | 4318/13852 [1:43:53<3:42:25,  1.40s/it]
 31%|███       | 4319/13852 [1:43:54<3:44:57,  1.42s/it]
                                                        

 31%|███       | 4319/13852 [1:43:54<3:44:57,  1.42s/it]
 31%|███       | 4320/13852 [1:43:56<3:47:06,  1.43s/it]
                                                        

 31%|███       | 4320/13852 [1:43:56<3:47:06,  1.43s/it]
 31%|███       | 4321/13852 [1:43:57<3:49:40,  1.45s/it]
                                                        

 31%|███       | 4321/13852 [1:43:57<3:49:40,  1.45s/it]
 31%|███       | 4322/13852 [1:43:59<3:48:11,  1.44s/it]
                                                        

 31%|███       | 4322/13852 [1:43:59<3:48:11,  1.44s/it]
 31%|███       | 4323/13852 [1:44:00<3:48:44,  1.44s/it]
                                                        

 31%|███       | 4323/13852 [1:44:00<3:48:44,  1.44s/it]
 31%|███       | 4324/13852 [1:44:02<3:43:56,  1.41s/it]
                                                        

 31%|███       | 4324/13852 [1:44:02<3:43:56,  1.41s/it]
 31%|███       | 4325/13852 [1:44:03<3:46:01,  1.42s/it]
                                                        

 31%|███       | 4325/13852 [1:44:03<3:46:01,  1.42s/it]
 31%|███       | 4326/13852 [1:44:05<3:47:29,  1.43s/it]
                                                        

 31%|███       | 4326/13852 [1:44:05<3:47:29,  1.43s/it]
 31%|███       | 4327/13852 [1:44:06<3:48:27,  1.44s/it]
                                                        

 31%|███       | 4327/13852 [1:44:06<3:48:27,  1.44s/it]
 31%|███       | 4328/13852 [1:44:08<3:55:15,  1.48s/it]
                                                        

 31%|███       | 4328/13852 [1:44:08<3:55:15,  1.48s/it]
 31%|███▏      | 4329/13852 [1:44:09<3:53:59,  1.47s/it]
                                                        

 31%|███▏      | 4329/13852 [1:44:09<3:53:59,  1.47s/it]
 31%|███▏      | 4330/13852 [1:44:10<3:54:05,  1.48s/it]
                                                        

 31%|███▏      | 4330/13852 [1:44:10<3:54:05,  1.48s/it]
 31%|███▏      | 4331/13852 [1:44:12<3:59:13,  1.51s/it]
                                                        

 31%|███▏      | 4331/13852 [1:44:12<3:59:13,  1.51s/it]
 31%|███▏      | 4332/13852 [1:44:13<3:55:47,  1.49s/it]
                                                        

 31%|███▏      | 4332/13852 [1:44:13<3:55:47,  1.49s/it]
 31%|███▏      | 4333/13852 [1:44:15<3:52:38,  1.47s/it]
                                                        

 31%|███▏      | 4333/13852 [1:44:15<3:52:38,  1.47s/it]
 31%|███▏      | 4334/13852 [1:44:16<3:46:55,  1.43s/it]
                                                        

 31%|███▏      | 4334/13852 [1:44:16<3:46:55,  1.43s/it]
 31%|███▏      | 4335/13852 [1:44:18<3:48:01,  1.44s/it]
                                                        

 31%|███▏      | 4335/13852 [1:44:18<3:48:01,  1.44s/it]
 31%|███▏      | 4336/13852 [1:44:19<3:48:58,  1.44s/it]
                                                        

 31%|███▏      | 4336/13852 [1:44:19<3:48:58,  1.44s/it]
 31%|███▏      | 4337/13852 [1:44:20<3:43:18,  1.41s/it]
                                                        

 31%|███▏      | 4337/13852 [1:44:20<3:43:18,  1.41s/it]
 31%|███▏      | 4338/13852 [1:44:22<3:42:57,  1.41s/it]
                                                        

 31%|███▏      | 4338/13852 [1:44:22<3:42:57,  1.41s/it]
 31%|███▏      | 4339/13852 [1:44:23<3:39:48,  1.39s/it]
                                                        

 31%|███▏      | 4339/13852 [1:44:23<3:39:48,  1.39s/it]
 31%|███▏      | 4340/13852 [1:44:25<3:42:58,  1.41s/it]
                                                        

 31%|███▏      | 4340/13852 [1:44:25<3:42:58,  1.41s/it]
 31%|███▏      | 4341/13852 [1:44:26<3:42:37,  1.40s/it]
                                                        

 31%|███▏      | 4341/13852 [1:44:26<3:42:37,  1.40s/it]
 31%|███▏      | 4342/13852 [1:44:28<3:44:44,  1.42s/it]
                                                        

 31%|███▏      | 4342/13852 [1:44:28<3:44:44,  1.42s/it]
 31%|███▏      | 4343/13852 [1:44:29<3:51:39,  1.46s/it]
                                                        

 31%|███▏      | 4343/13852 [1:44:29<3:51:39,  1.46s/it]
 31%|███▏      | 4344/13852 [1:44:30<3:45:40,  1.42s/it]
                                                        

 31%|███▏      | 4344/13852 [1:44:30<3:45:40,  1.42s/it]
 31%|███▏      | 4345/13852 [1:44:32<3:44:00,  1.41s/it]
                                                        

 31%|███▏      | 4345/13852 [1:44:32<3:44:00,  1.41s/it]
 31%|███▏      | 4346/13852 [1:44:33<3:41:45,  1.40s/it]
                                                        

 31%|███▏      | 4346/13852 [1:44:33<3:41:45,  1.40s/it]
 31%|███▏      | 4347/13852 [1:44:34<3:35:18,  1.36s/it]
                                                        

 31%|███▏      | 4347/13852 [1:44:34<3:35:18,  1.36s/it]
 31%|███▏      | 4348/13852 [1:44:36<3:39:52,  1.39s/it]
                                                        

 31%|███▏      | 4348/13852 [1:44:36<3:39:52,  1.39s/it]
 31%|███▏      | 4349/13852 [1:44:37<3:42:57,  1.41s/it]
                                                        

 31%|███▏      | 4349/13852 [1:44:37<3:42:57,  1.41s/it]
 31%|███▏      | 4350/13852 [1:44:39<3:36:58,  1.37s/it]
                                                        

 31%|███▏      | 4350/13852 [1:44:39<3:36:58,  1.37s/it]
 31%|███▏      | 4351/13852 [1:44:40<3:40:55,  1.40s/it]
                                                        

 31%|███▏      | 4351/13852 [1:44:40<3:40:55,  1.40s/it]
